"round_id","condition","participant_id","selected_elements","trust_article","trust_image"
55,"color",1,"Headline","6","7"
56,"no_color",2,"Headline;Topic","6","7"
57,"color",1,"Headline;Topic","7","7"
58,"nolabel",4,"Topic","4","4"
59,"c2pa",3,"Topic","7","7"
60,"no_color",5,"Image label","7","6"
61,"c2pa",6,"Picture","1","1"
62,"color",1,"Picture;Headline;Topic","6","7"
64,"color",8,"Picture;Headline","5","5"
65,"c2pa",6,"Headline","1","1"
66,"c2pa",6,"Headline","1","1"
67,"no_color",5,"Image label;Topic","6","7"
68,"nolabel",7,"Topic","6","6"
69,"no_color",9,"Image label;Headline","4","5"
70,"c2pa",3,"Headline","6","6"
71,"no_color",5,"Image label;Topic","5","6"
72,"color",8,"Headline","5","5"
73,"c2pa",3,"Headline","5","6"
74,"color",8,"Picture","5","5"
75,"c2pa",10,"Headline;Topic","4","6"
76,"no_color",9,"Headline","4","5"
77,"nolabel",7,"Don't know/None of these","1","1"
79,"no_color",9,"Headline","5","5"
81,"nolabel",7,"Headline","5","5"
82,"nolabel",11,"Picture","5","4"
83,"no_color",13,"Headline;Topic","5","4"
84,"color",12,"Topic","4","4"
85,"nolabel",4,"Topic","4","4"
86,"no_color",2,"Headline;Topic","6","6"
87,"c2pa",10,"Headline;Topic","3","4"
88,"c2pa",14,"Headline;Topic","4","5"
89,"nolabel",11,"Image label","6","6"
90,"no_color",2,"Headline;Topic","4","5"
91,"c2pa",10,"Headline;Topic","4","5"
92,"no_color",13,"Topic","4","5"
93,"nolabel",4,"Topic","4","4"
94,"no_color",13,"Headline","5","6"
95,"nolabel",11,"Headline","7","7"
96,"c2pa",14,"Picture;Headline;Topic","6","5"
97,"nolabel",15,"Headline","4","6"
98,"c2pa",14,"Headline;Topic","5","5"
99,"no_color",16,"Topic","2","2"
100,"nolabel",18,"Topic","3","4"
101,"c2pa",17,"Headline","4","4"
102,"no_color",20,"Topic","6","7"
103,"color",19,"Topic","4","4"
104,"nolabel",15,"Picture","5","5"
105,"c2pa",21,"Headline;Topic","4","4"
106,"no_color",16,"Topic","3","2"
107,"color",12,"Picture","5","6"
108,"nolabel",22,"Headline","2","3"
109,"nolabel",15,"Headline","4","4"
110,"no_color",16,"Headline","3","3"
111,"color",19,"Headline","4","4"
112,"color",12,"Headline","6","5"
113,"color",19,"Headline","4","4"
114,"color",23,"Headline;Topic","5","5"
115,"no_color",20,"Image label;Topic","6","7"
116,"c2pa",21,"Headline;Topic","4","4"
117,"nolabel",18,"Topic","2","4"
118,"no_color",20,"Image label","6","6"
119,"no_color",24,"Headline;Topic","4","4"
120,"c2pa",17,"Headline;Topic","4","4"
121,"color",23,"Picture;Headline;Topic","6","6"
122,"color",27,"Headline","7","7"
123,"color",23,"Picture;Headline;Topic","6","6"
124,"nolabel",18,"Topic","4","4"
125,"nolabel",26,"Headline;Topic","6","6"
126,"no_color",24,"Headline;Topic","4","4"
127,"color",27,"Headline","3","7"
128,"c2pa",25,"Image label;Headline","4","4"
129,"no_color",24,"Headline;Topic","4","4"
130,"color",27,"Headline;Topic","7","7"
131,"nolabel",22,"Topic","1","2"
132,"no_color",28,"Picture;Headline","3","4"
133,"c2pa",21,"Headline;Topic","3","3"
134,"c2pa",17,"Headline;Topic","4","4"
135,"c2pa",29,"Picture;Image label;Headline;Topic","5","6"
136,"c2pa",25,"Headline;Topic","6","5"
137,"nolabel",30,"Topic","3","5"
138,"c2pa",25,"Topic","6","6"
139,"nolabel",26,"Headline","6","4"
140,"c2pa",29,"Topic","5","4"
141,"nolabel",22,"Topic","2","2"
143,"c2pa",29,"Topic;Other: environment","3","3"
144,"c2pa",32,"Headline","5","6"
145,"color",31,"Headline;Topic","5","2"
146,"nolabel",26,"Picture;Headline;Topic","7","7"
147,"nolabel",30,"Topic","5","5"
148,"no_color",28,"Headline","4","4"
149,"nolabel",33,"Topic","4","5"
150,"nolabel",30,"Other: It was the least uninteresting","4","4"
151,"no_color",28,"Headline;Topic","5","4"
152,"c2pa",32,"Headline","7","7"
153,"color",31,"Headline;Topic","4","4"
154,"nolabel",33,"Topic","4","4"
155,"color",31,"Headline;Topic","3","3"
156,"c2pa",32,"Picture;Headline","6","6"
157,"color",34,"Topic","4","4"
158,"no_color",35,"Headline;Topic","5","5"
159,"nolabel",33,"Topic","4","4"
161,"no_color",38,"Picture","5","5"
162,"nolabel",40,"Topic","3","1"
163,"c2pa",39,"Headline","6","6"
164,"nolabel",37,"Headline;Topic","7","6"
165,"nolabel",40,"Headline","1","4"
166,"nolabel",40,"Picture;Headline","4","5"
167,"no_color",38,"Picture","4","4"
168,"c2pa",36,"Image label;Headline;Topic","6","7"
169,"color",34,"Headline","4","4"
170,"color",41,"Picture;Headline;Topic","6","6"
171,"no_color",38,"Headline","6","6"
172,"no_color",42,"Topic","6","7"
173,"no_color",35,"Picture;Headline;Topic","5","5"
174,"color",34,"Headline","4","4"
175,"c2pa",43,"Headline","4","4"
176,"no_color",35,"Headline;Topic","4","5"
177,"nolabel",37,"Headline;Topic","6","5"
178,"nolabel",44,"Topic","2","2"
179,"color",41,"Picture;Headline;Topic","5","5"
180,"color",41,"Headline;Topic","6","6"
181,"nolabel",37,"Headline;Topic","7","6"
182,"c2pa",43,"Topic","6","6"
183,"nolabel",44,"Topic","2","2"
184,"nolabel",44,"Headline","5","5"
185,"c2pa",43,"Headline","3","6"
186,"color",45,"Headline","4","5"
187,"c2pa",39,"Topic","6","6"
188,"no_color",42,"Topic","5","7"
189,"c2pa",47,"Headline;Topic","4","4"
190,"no_color",46,"Picture;Topic","5","6"
191,"c2pa",39,"Topic","5","6"
192,"no_color",42,"Topic","3","7"
193,"no_color",46,"Image label;Headline;Topic","3","5"
194,"nolabel",48,"Topic","7","7"
195,"no_color",46,"Headline;Topic","3","5"
196,"color",45,"Don't know/None of these","4","3"
197,"no_color",50,"Topic","5","4"
198,"color",49,"Headline;Topic","5","6"
199,"no_color",50,"Image label","4","4"
200,"no_color",50,"Headline","4","4"
201,"color",45,"Don't know/None of these","3","3"
202,"color",49,"Topic","6","7"
203,"c2pa",51,"Topic","4","6"
204,"color",49,"Headline","6","7"
205,"nolabel",52,"Other: I wasn't interested in any of them.","1","4"
206,"c2pa",47,"Headline;Topic","4","4"
207,"nolabel",48,"Topic","7","7"
208,"color",53,"Headline","5","5"
209,"c2pa",36,"Headline;Topic","6","5"
210,"c2pa",47,"Headline;Topic","4","4"
211,"nolabel",52,"Topic","1","2"
212,"color",53,"Headline","5","5"
213,"color",53,"Headline","5","5"
214,"nolabel",52,"Headline;Topic","5","5"
215,"no_color",54,"Headline;Topic","3","7"
216,"c2pa",55,"Headline;Topic","4","4"
217,"c2pa",51,"Topic","4","6"
218,"nolabel",48,"Topic","7","7"
219,"nolabel",56,"Headline","6","5"
220,"color",57,"Headline;Topic","3","4"
221,"c2pa",55,"Headline;Topic","4","4"
222,"c2pa",55,"Other: less interested in the other topics","3","3"
223,"no_color",54,"Headline;Topic","2","4"
224,"no_color",58,"Image label;Headline;Topic","4","7"
225,"c2pa",51,"Topic","4","6"
226,"c2pa",59,"Headline;Topic","2","4"
227,"color",61,"Picture;Topic","7","7"
228,"no_color",54,"Headline","2","4"
229,"nolabel",56,"Headline","6","6"
230,"nolabel",60,"Headline","5","5"
231,"c2pa",59,"Headline","1","2"
232,"c2pa",59,"Headline;Topic","2","3"
233,"nolabel",56,"Headline","6","5"
234,"no_color",62,"Topic","1","1"
235,"color",61,"Picture;Headline;Topic","6","6"
236,"color",57,"Headline;Topic","5","5"
237,"no_color",62,"Topic","1","1"
238,"c2pa",63,"Headline;Topic","5","7"
239,"color",57,"Topic","6","6"
240,"no_color",62,"Picture;Topic","1","1"
241,"nolabel",60,"Headline;Topic","2","2"
242,"color",61,"Picture;Headline;Topic","6","6"
243,"color",65,"Headline;Topic","4","4"
244,"nolabel",60,"Topic","3","3"
245,"nolabel",64,"Picture;Headline;Topic","3","5"
246,"c2pa",63,"Topic","5","5"
247,"no_color",66,"Headline","7","6"
248,"color",65,"Headline","4","4"
249,"color",65,"Headline;Topic","4","4"
250,"no_color",58,"Headline;Topic","7","4"
251,"c2pa",63,"Image label;Topic","5","6"
252,"nolabel",68,"Headline","4","5"
253,"c2pa",67,"Headline","4","4"
254,"no_color",58,"Headline;Topic","5","7"
255,"c2pa",67,"Headline","4","4"
256,"nolabel",68,"Headline","3","3"
257,"nolabel",68,"Don't know/None of these","2","2"
258,"color",69,"Picture;Headline","5","7"
259,"no_color",70,"Headline","7","7"
260,"c2pa",67,"Picture","4","4"
261,"color",69,"Picture;Headline","5","7"
262,"color",69,"Picture;Image label","5","6"
263,"c2pa",71,"Picture;Topic","4","5"
264,"nolabel",64,"Picture;Headline","5","5"
265,"no_color",70,"Headline","6","6"
266,"nolabel",72,"Headline","6","4"
267,"no_color",70,"Headline;Topic","6","5"
268,"nolabel",64,"Don't know/None of these","4","6"
269,"no_color",74,"Headline;Topic","4","5"
270,"c2pa",75,"Picture;Headline","5","6"
271,"color",73,"Headline;Topic","6","4"
272,"nolabel",72,"Headline","6","5"
273,"nolabel",72,"Headline;Topic","7","7"
274,"no_color",66,"Headline","7","7"
275,"c2pa",75,"Headline","6","6"
276,"c2pa",75,"Topic","5","6"
277,"color",77,"Headline","4","5"
278,"c2pa",71,"Picture;Headline;Topic","4","5"
279,"no_color",66,"Picture","7","7"
280,"c2pa",79,"Topic","7","7"
281,"no_color",74,"Headline;Topic","4","4"
282,"nolabel",76,"Headline;Topic","7","1"
283,"no_color",78,"Headline;Topic","4","6"
284,"c2pa",79,"Headline","4","5"
285,"color",77,"Headline;Topic","5","7"
286,"no_color",74,"Headline;Topic","4","4"
287,"color",81,"Headline;Topic","4","6"
288,"nolabel",80,"Headline;Topic","4","5"
289,"color",73,"Picture;Headline","6","6"
290,"c2pa",71,"Picture;Image label;Headline;Topic","5","5"
291,"c2pa",79,"Topic","7","6"
292,"color",77,"Headline","4","5"
293,"no_color",78,"Headline;Topic","4","4"
294,"no_color",82,"Headline;Topic","4","4"
295,"c2pa",83,"Headline;Topic","3","3"
296,"nolabel",80,"Headline;Topic","4","6"
297,"color",73,"Headline;Topic","5","4"
298,"no_color",78,"Topic","4","4"
299,"c2pa",36,"Picture;Image label","7","6"
300,"nolabel",80,"Headline;Topic","4","2"
301,"no_color",82,"Picture;Headline","4","4"
302,"c2pa",83,"Topic","4","4"
303,"nolabel",84,"Headline;Topic","4","4"
304,"c2pa",83,"Headline","4","4"
305,"nolabel",76,"Picture;Headline;Topic","7","7"
306,"no_color",86,"Headline;Topic","6","7"
307,"no_color",82,"Picture;Image label;Headline;Topic","6","5"
308,"color",85,"Headline","4","4"
309,"nolabel",76,"Picture;Image label;Topic","7","7"
310,"no_color",86,"Headline","5","5"
311,"no_color",86,"Headline;Topic","6","6"
312,"color",81,"Headline;Topic","4","4"
313,"nolabel",87,"Headline","5","6"
314,"nolabel",84,"Headline;Topic","4","4"
315,"color",88,"Picture;Headline;Topic","3","4"
316,"color",81,"Image label;Headline;Topic","5","5"
317,"color",85,"Topic","6","6"
319,"nolabel",87,"Headline","6","6"
320,"nolabel",87,"Image label","5","6"
321,"nolabel",84,"Headline;Topic","4","4"
322,"color",85,"Headline","2","3"
326,"color",88,"Picture;Headline","4","4"
328,"color",88,"Headline;Topic","4","4"
329,"color",90,"Headline","4","4"
330,"no_color",91,"Headline","6","6"
331,"nolabel",89,"Picture;Headline;Topic","4","7"
332,"no_color",91,"Picture","5","5"
333,"no_color",91,"Headline","6","6"
334,"c2pa",92,"Headline;Topic","2","5"
335,"color",90,"Picture","4","5"
336,"c2pa",92,"Headline;Topic","3","3"
337,"color",90,"Headline;Topic","4","4"
339,"nolabel",93,"Picture;Headline","4","5"
341,"c2pa",92,"Headline;Topic","2","1"
342,"color",94,"Image label;Headline;Topic","7","7"
343,"nolabel",93,"Headline;Topic","5","5"
344,"no_color",95,"Image label;Topic","6","6"
345,"nolabel",93,"Don't know/None of these","3","4"
346,"color",94,"Picture;Image label;Headline;Topic","7","7"
347,"color",94,"Headline;Topic","7","7"
348,"c2pa",96,"Topic","4","4"
349,"nolabel",89,"Headline;Topic","4","5"
350,"no_color",95,"Image label;Headline","4","4"
351,"no_color",95,"Image label;Topic","5","5"
352,"c2pa",96,"Topic","4","4"
353,"c2pa",96,"Topic","4","4"
354,"nolabel",89,"Headline","4","5"
367,"no_color",98,"Image label;Headline","7","7"
368,"no_color",98,"Picture;Topic","7","7"
369,"color",97,"Image label;Headline;Topic","6","7"
370,"no_color",102,"Image label","4","5"
371,"no_color",98,"Picture;Image label","7","7"
372,"nolabel",100,"Headline;Topic","7","7"
373,"c2pa",99,"Picture;Image label;Headline;Topic","5","5"
374,"no_color",102,"Image label","6","5"
375,"no_color",102,"Picture","5","6"
376,"color",97,"Picture;Image label;Headline;Topic","7","7"
377,"color",101,"Headline;Topic","6","5"
378,"color",97,"Image label;Headline;Topic","7","6"
379,"nolabel",100,"Headline;Topic","6","6"
380,"nolabel",100,"Headline;Topic","5","5"
382,"c2pa",99,"Picture;Image label;Headline;Topic","6","5"
383,"c2pa",103,"Headline;Topic","7","1"
384,"c2pa",106,"Picture;Headline;Topic","3","3"
385,"nolabel",107,"Picture","4","4"
386,"c2pa",99,"Picture;Image label;Headline","5","5"
389,"color",105,"Headline","4","4"
390,"nolabel",107,"Headline;Topic","3","3"
391,"color",101,"Picture;Headline;Topic","6","5"
392,"nolabel",104,"Topic","2","3"
393,"color",108,"Headline;Topic","7","6"
394,"nolabel",107,"Headline;Topic","3","3"
395,"c2pa",103,"Headline;Topic","7","6"
396,"color",101,"Headline;Topic","6","5"
397,"c2pa",106,"Picture","2","1"
398,"c2pa",106,"Topic","3","3"
399,"c2pa",103,"Headline;Topic","7","7"
401,"color",108,"Headline;Topic","2","4"
402,"nolabel",110,"Picture;Headline","6","7"
403,"nolabel",104,"Topic","1","4"
404,"color",108,"Headline;Topic","4","5"
405,"nolabel",104,"Image label;Headline","1","1"
406,"no_color",109,"Picture;Headline","5","4"
407,"color",111,"Image label","2","5"
408,"nolabel",110,"Image label;Headline","6","6"
409,"color",111,"Picture","1","5"
410,"color",111,"Image label;Headline","2","5"
411,"nolabel",110,"Headline;Topic","7","7"
412,"no_color",112,"Picture","1","4"
413,"nolabel",114,"Image label;Topic","2","4"
414,"nolabel",114,"Image label;Topic","1","5"
415,"no_color",109,"Headline","4","5"
416,"no_color",109,"Image label;Headline","5","4"
417,"nolabel",114,"Picture;Headline","2","6"
418,"color",115,"Headline","5","5"
419,"c2pa",113,"Picture;Image label;Headline","6","7"
420,"no_color",112,"Picture","7","7"
421,"color",115,"Headline","6","6"
422,"no_color",116,"Headline;Topic","5","4"
423,"color",115,"Picture","6","7"
424,"color",105,"Headline","5","5"
425,"no_color",112,"Headline","7","7"
426,"color",105,"Headline","4","4"
427,"no_color",116,"Picture;Headline;Topic","6","5"
428,"no_color",116,"Headline;Topic","6","6"
430,"c2pa",113,"Picture;Image label;Headline","6","6"
431,"nolabel",117,"Headline;Topic","2","5"
432,"c2pa",113,"Picture;Image label;Headline","6","6"
433,"c2pa",120,"Headline","3","5"
434,"nolabel",121,"Headline;Topic","4","6"
435,"no_color",123,"Topic","5","4"
436,"c2pa",124,"Headline;Topic","6","6"
437,"no_color",123,"Headline;Topic","7","6"
438,"color",122,"Picture;Image label;Headline;Topic","6","6"
439,"nolabel",125,"Headline","7","7"
440,"nolabel",121,"Headline;Topic","4","6"
441,"color",118,"Headline","4","6"
442,"nolabel",117,"Headline;Topic","1","4"
443,"c2pa",124,"Picture;Headline;Topic","6","6"
444,"no_color",123,"Headline;Topic","6","6"
445,"nolabel",121,"Headline;Topic","4","6"
446,"c2pa",124,"Headline;Topic","7","7"
447,"no_color",119,"Picture","4","4"
448,"c2pa",120,"Picture;Headline","6","6"
449,"nolabel",125,"Picture","6","6"
450,"nolabel",117,"Headline;Topic","1","4"
451,"nolabel",125,"Image label","6","6"
452,"c2pa",120,"Headline;Topic","3","6"
453,"c2pa",128,"Picture;Headline;Topic","7","7"
454,"color",122,"Headline;Topic","7","6"
455,"no_color",127,"Headline;Topic","7","6"
456,"color",118,"Don't know/None of these","4","5"
457,"c2pa",128,"Picture;Image label;Headline","6","7"
458,"c2pa",128,"Picture;Image label;Headline","7","7"
459,"color",126,"Picture;Headline;Topic","6","7"
460,"no_color",119,"Headline","4","5"
461,"color",118,"Topic","4","5"
462,"nolabel",129,"Topic","5","5"
463,"no_color",119,"Image label","4","6"
464,"color",122,"Headline;Topic","7","5"
465,"color",130,"Headline;Topic","4","5"
466,"no_color",127,"Headline;Topic","6","7"
467,"nolabel",129,"Topic","5","5"
468,"no_color",127,"Image label;Headline;Topic","7","6"
469,"nolabel",129,"Topic","4","4"
470,"color",126,"Picture;Headline;Topic","6","6"
471,"nolabel",133,"Headline;Topic","7","6"
472,"color",126,"Picture;Headline;Topic","6","7"
473,"color",130,"Picture;Headline;Topic","4","5"
474,"no_color",131,"Image label;Headline;Topic","3","4"
475,"c2pa",132,"Headline","6","6"
476,"color",134,"Headline","5","5"
477,"color",130,"Picture;Headline","4","4"
478,"nolabel",133,"Image label;Headline;Topic","6","6"
479,"color",134,"Headline","5","5"
480,"nolabel",133,"Picture;Headline;Topic","6","7"
481,"color",134,"Picture;Headline","6","6"
482,"no_color",131,"Headline;Topic","5","6"
483,"nolabel",136,"Headline;Topic","4","4"
487,"no_color",137,"Headline","6","4"
488,"c2pa",135,"Headline","6","6"
489,"no_color",131,"Image label;Headline;Topic","5","7"
490,"c2pa",138,"Headline;Topic","7","7"
491,"nolabel",139,"Headline","4","4"
492,"color",140,"Headline;Topic","7","7"
493,"c2pa",132,"Picture","6","6"
494,"nolabel",136,"Don't know/None of these","4","4"
495,"nolabel",139,"Picture;Headline;Topic","5","5"
496,"nolabel",136,"Headline","4","4"
497,"c2pa",132,"Picture;Headline;Topic","6","6"
498,"nolabel",139,"Picture;Topic","5","5"
499,"c2pa",142,"Picture;Image label;Headline;Topic","6","6"
500,"no_color",141,"Image label;Headline;Topic","5","5"
501,"c2pa",138,"Headline;Topic","7","7"
502,"no_color",137,"Image label;Headline","5","4"
503,"c2pa",138,"Headline;Topic","6","6"
504,"no_color",137,"Image label;Topic","5","5"
505,"color",140,"Headline","7","7"
506,"color",140,"Headline;Topic","7","7"
507,"no_color",141,"Headline;Topic","4","3"
508,"color",144,"Topic","3","3"
509,"c2pa",135,"Image label;Headline","2","6"
510,"nolabel",143,"Headline;Topic","4","4"
511,"no_color",141,"Picture;Topic","2","4"
512,"c2pa",135,"Picture;Headline;Topic","6","6"
513,"nolabel",143,"Headline;Topic","5","4"
514,"c2pa",142,"Picture;Image label;Headline;Topic","6","6"
515,"c2pa",146,"Don't know/None of these","3","1"
516,"nolabel",143,"Picture;Headline;Topic","5","4"
517,"color",144,"Headline;Topic","3","4"
518,"no_color",145,"Headline","7","7"
519,"c2pa",142,"Picture;Headline;Topic","6","6"
520,"c2pa",146,"Headline","2","2"
522,"color",144,"Topic","3","3"
523,"c2pa",146,"Headline","3","3"
524,"no_color",148,"Headline","4","4"
525,"no_color",145,"Headline","7","7"
526,"no_color",145,"Headline","6","6"
527,"c2pa",149,"Headline","3","4"
528,"nolabel",150,"Picture;Headline;Topic","4","4"
529,"no_color",148,"Headline","5","5"
530,"color",151,"Headline;Topic","5","5"
531,"no_color",148,"Headline","5","5"
532,"no_color",152,"Headline","7","7"
533,"c2pa",149,"Topic","4","4"
534,"c2pa",149,"Headline;Topic","4","4"
535,"no_color",152,"Headline","7","7"
536,"color",151,"Headline;Topic","6","6"
537,"no_color",152,"Headline;Topic","5","6"
538,"color",151,"Headline;Topic","5","5"
539,"c2pa",153,"Image label;Headline","3","3"
540,"nolabel",154,"Headline","4","5"
541,"nolabel",150,"Headline","5","4"
542,"c2pa",153,"Image label;Headline;Topic","3","3"
543,"c2pa",153,"Image label;Headline","5","5"
544,"nolabel",150,"Topic","3","4"
545,"color",155,"Picture","6","6"
546,"nolabel",147,"Topic","6","6"
547,"no_color",156,"Picture;Headline;Topic","6","7"
548,"nolabel",154,"Headline","6","6"
549,"nolabel",154,"Headline","7","7"
550,"color",155,"Headline","6","7"
551,"color",155,"Headline","6","7"
552,"no_color",156,"Picture;Headline;Topic","6","7"
553,"nolabel",158,"Headline;Topic","4","7"
554,"no_color",156,"Image label;Headline;Topic;Other: interest","4","6"
555,"nolabel",162,"Headline","3","1"
556,"nolabel",147,"Headline","7","7"
557,"c2pa",161,"Headline","4","7"
558,"no_color",160,"Headline;Topic","2","3"
559,"nolabel",147,"Picture","7","7"
560,"nolabel",162,"Headline;Topic","2","6"
561,"color",159,"Picture;Headline;Topic","6","6"
562,"nolabel",162,"Headline","5","7"
563,"color",163,"Topic","3","4"
564,"c2pa",161,"Headline","4","6"
565,"c2pa",161,"Headline","4","7"
566,"nolabel",158,"Headline","4","5"
567,"c2pa",157,"Headline;Topic","6","6"
568,"c2pa",165,"Headline","3","2"
569,"no_color",164,"Picture;Headline;Topic","6","5"
570,"color",159,"Picture;Image label;Headline;Topic","7","6"
571,"no_color",160,"Headline;Topic","5","5"
572,"no_color",160,"Headline","5","5"
573,"nolabel",166,"Picture;Headline","5","5"
574,"color",163,"Headline;Topic","4","3"
575,"nolabel",158,"Headline;Topic","7","7"
576,"color",159,"Picture;Headline;Topic","6","7"
577,"color",163,"Headline","2","3"
578,"nolabel",166,"Headline","4","5"
579,"no_color",164,"Headline","4","6"
580,"nolabel",166,"Headline","4","5"
581,"c2pa",165,"Headline","3","3"
582,"c2pa",157,"Headline;Topic","6","6"
583,"c2pa",165,"Topic","4","5"
584,"color",167,"Headline","4","4"
585,"no_color",164,"Topic","5","6"
586,"c2pa",157,"Headline;Topic","6","6"
587,"color",167,"Picture","4","4"
588,"c2pa",168,"Headline;Topic","6","6"
589,"no_color",171,"Topic","4","5"
590,"color",167,"Headline","5","5"
591,"c2pa",172,"Picture;Headline","6","7"
592,"color",170,"Image label;Headline;Topic","4","5"
593,"c2pa",168,"Headline;Topic","6","6"
594,"c2pa",172,"Picture;Headline","7","6"
595,"nolabel",173,"Picture;Image label;Headline;Topic","6","6"
596,"c2pa",168,"Headline;Topic","6","6"
597,"nolabel",169,"Picture;Image label","4","4"
598,"color",174,"Don't know/None of these","4","4"
599,"no_color",171,"Headline","6","1"
600,"c2pa",172,"Picture;Image label;Headline","6","7"
601,"nolabel",173,"Headline;Topic","6","6"
602,"no_color",171,"Headline","4","6"
603,"nolabel",173,"Headline;Topic","3","2"
605,"nolabel",169,"Picture;Image label;Headline","4","4"
606,"no_color",175,"Image label;Topic","6","5"
607,"color",170,"Headline;Topic","6","5"
608,"nolabel",177,"Headline;Topic","4","5"
610,"c2pa",176,"Headline;Topic","6","6"
611,"nolabel",169,"Topic","4","4"
612,"nolabel",177,"Headline;Topic","3","4"
614,"color",170,"Headline;Topic","5","4"
615,"color",178,"Picture","6","6"
616,"no_color",175,"Headline","4","3"
617,"nolabel",177,"Headline;Topic","4","4"
618,"no_color",175,"Topic","3","7"
619,"color",178,"Headline","6","6"
620,"no_color",179,"Don't know/None of these","1","2"
621,"color",178,"Headline","6","6"
622,"no_color",179,"Don't know/None of these","4","4"
623,"c2pa",180,"Topic","5","5"
624,"nolabel",181,"Picture;Headline","4","5"
625,"no_color",179,"Don't know/None of these","4","4"
626,"c2pa",176,"Headline;Topic","6","6"
627,"color",182,"Headline","6","6"
628,"nolabel",181,"Picture;Headline","5","5"
629,"c2pa",180,"Image label;Headline","7","7"
630,"no_color",183,"Picture;Headline;Topic","6","6"
631,"nolabel",181,"Picture;Headline","4","5"
632,"c2pa",176,"Headline;Topic","6","7"
633,"c2pa",180,"Picture;Headline;Topic","7","7"
634,"color",182,"Picture;Image label;Headline","5","6"
635,"color",182,"Headline","4","4"
636,"c2pa",184,"Headline","6","6"
637,"color",174,"Picture","7","7"
638,"no_color",186,"Headline;Topic","5","4"
639,"color",174,"Picture","6","6"
641,"color",185,"Image label;Headline;Topic","7","6"
642,"nolabel",187,"Topic","5","5"
643,"c2pa",184,"Topic","5","7"
644,"no_color",183,"Headline","7","7"
647,"c2pa",184,"Image label;Headline;Topic","7","4"
648,"color",188,"Headline","4","5"
649,"no_color",183,"Picture;Headline;Topic","4","4"
650,"nolabel",187,"Topic","5","5"
651,"no_color",189,"Picture;Headline;Topic","4","6"
652,"nolabel",187,"Picture","5","5"
653,"no_color",186,"Picture;Headline;Topic","5","7"
654,"color",188,"Headline","3","5"
655,"color",185,"Headline","6","7"
656,"no_color",189,"Image label;Headline;Topic","7","7"
657,"no_color",186,"Picture;Headline;Topic","6","7"
658,"color",188,"Headline","3","6"
660,"no_color",189,"Image label;Headline;Topic","7","7"
662,"c2pa",190,"Picture;Headline","6","4"
663,"color",185,"Picture;Image label","6","5"
664,"c2pa",190,"Headline;Topic","5","4"
665,"c2pa",190,"Picture;Image label;Topic","5","1"
666,"nolabel",191,"Topic","6","6"
667,"nolabel",191,"Picture;Headline;Topic","6","7"
668,"nolabel",191,"Picture;Topic","7","7"
19,"color",192,"Image label;Headline","4","4"
20,"no_color",193,"Headline","4","5"
21,"nolabel",195,"Headline","2","4"
22,"c2pa",194,"Picture;Headline;Topic","3","7"
23,"color",196,"Picture","5","6"
24,"c2pa",198,"Picture;Headline","4","6"
25,"color",200,"Topic","5","4"
26,"no_color",201,"Topic","4","5"
27,"nolabel",199,"Headline;Topic","4","6"
28,"no_color",193,"Headline;Topic","4","3"
29,"no_color",197,"Topic","5","5"
30,"no_color",193,"Image label;Headline;Topic","6","5"
31,"color",196,"Headline","5","5"
32,"color",196,"Headline","5","5"
33,"nolabel",195,"Don't know/None of these","2","3"
34,"c2pa",198,"Headline","4","5"
35,"color",200,"Topic","5","3"
36,"nolabel",195,"Picture","2","2"
37,"no_color",201,"Topic","4","4"
38,"nolabel",199,"Headline;Topic","4","6"
39,"no_color",201,"Headline;Topic","4","4"
40,"c2pa",198,"Headline","4","6"
41,"c2pa",202,"Headline","4","2"
42,"nolabel",199,"Picture;Headline","4","6"
43,"c2pa",194,"Headline;Topic","3","4"
44,"color",200,"Headline","6","4"
45,"c2pa",202,"Topic","4","2"
46,"c2pa",194,"Picture;Headline;Topic","2","2"
47,"c2pa",202,"Headline;Topic","4","4"
48,"no_color",197,"Headline","4","4"
49,"no_color",197,"Topic","4","4"
53,"color",192,"Headline;Topic","3","4"
54,"color",192,"Topic","2","2"
